Die Juden

Sentiments for entire #DRAMA: 

Length in Words: 9755

Total Values:
polaritySentiWS: -129.343
positiveSentiWS: 217.4393
negativeSentiWS: 346.7823
positiveSentiWSDichotom: 1331
negativeSentiWSDichotom: 1631
polaritySentiWSDichotom: -300
positiveNrc: 1324
negativeNrc: 1437
polarityNrc: -113
anger: 261
anticipation: 644
disgust: 227
fear: 348
joy: 728
sadness: 431
surprise: 404
trust: 1036
emotion: 335.303547143
arousel: 8637.29706625
positiveBawl: 1913.83165764
negativeBawl: 1578.52811049
positiveBawlDichotom: 1671
negativeBawlDichotom: 1294
polarityBawlDichotom: 377
positiveCd: 1148.0
negativeCd: 529.8
neutralCd: 0.0
polarityCd: 618.2
positiveCDDichotom: 1220
negativeCDDichotom: 582
polarityCDDichotom: 638
positiveGpc: 1047
negativeGpc: 2126
neutralGpc: 0
polarityGpc: -1079
positiveCombined: 1116
negativeCombined: 625
polarityCombined: 491

Normalised Values: 
polaritySentiWS: -0.0132591491543
positiveSentiWS: 0.022290035879
negativeSentiWS: 0.0355491850333
positiveSentiWSDichotom: 0.136442849821
negativeSentiWSDichotom: 0.167196309585
polaritySentiWSDichotom: -0.0307534597642
positiveNrc: 0.135725269093
negativeNrc: 0.147309072271
polarityNrc: -0.0115838031779
anger: 0.0267555099949
anticipation: 0.0660174269605
disgust: 0.0232701178883
fear: 0.0356740133265
joy: 0.0746283956945
sadness: 0.0441824705279
surprise: 0.0414146591492
trust: 0.106201947719
emotion: 0.0343724804862
arousel: 0.885422559328
positiveBawl: 0.196189816262
negativeBawl: 0.161817335776
positiveBawlDichotom: 0.171296770887
negativeBawlDichotom: 0.132649923116
polarityBawlDichotom: 0.0386468477704
positiveCd: 0.117683239364
negativeCd: 0.0543106099436
neutralCd: 0.0
polarityCd: 0.0633726294208
positiveCDDichotom: 0.125064069708
negativeCDDichotom: 0.0596617119426
polarityCDDichotom: 0.0654023577652
positiveGpc: 0.107329574577
negativeGpc: 0.217939518196
neutralGpc: 0.0
polarityGpc: -0.110609943619
positiveCombined: 0.114402870323
negativeCombined: 0.0640697078421
polarityCombined: 0.0503331624808

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0436674544227
positiveSentiWS: 0.0734096218771
negativeSentiWS: 0.1170770763
positiveSentiWSDichotom: 0.449358541526
negativeSentiWSDichotom: 0.550641458474
polaritySentiWSDichotom: -0.101282916948
positiveNrc: 0.488560885609
negativeNrc: 0.530258302583
polarityNrc: -0.0416974169742
anger: 0.124226558782
anticipation: 0.306520704426
disgust: 0.108043788672
fear: 0.165635411709
joy: 0.346501665873
sadness: 0.205140409329
surprise: 0.192289386007
trust: 0.493098524512
emotion: 0.11289681722
arousel: 2.90818083039
positiveBawl: 0.644387763514
negativeBawl: 0.531490946295
positiveBawlDichotom: 0.562626262626
negativeBawlDichotom: 0.43569023569
polarityBawlDichotom: 0.126936026936
positiveCd: 0.637069922309
negativeCd: 0.294006659267
neutralCd: 0.0
polarityCd: 0.343063263041
positiveCDDichotom: 0.677025527192
negativeCDDichotom: 0.322974472808
polarityCDDichotom: 0.354051054384
positiveGpc: 0.329971635676
negativeGpc: 0.670028364324
neutralGpc: 0.0
polarityGpc: -0.340056728648
positiveCombined: 0.641010913268
negativeCombined: 0.358989086732

Sentiment Ratio: 
62.3680164018

Sentiments for entire #ACT 1:

Length in Words: 9755

Total Values:
polaritySentiWS: -129.343
positiveSentiWS: 217.4393
negativeSentiWS: 346.7823
positiveSentiWSDichotom: 1331
negativeSentiWSDichotom: 1631
polaritySentiWSDichotom: -300
positiveNrc: 1324
negativeNrc: 1437
polarityNrc: -113
anger: 261
anticipation: 644
disgust: 227
fear: 348
joy: 728
sadness: 431
surprise: 404
trust: 1036
emotion: 335.303547143
arousel: 8637.29706625
positiveBawl: 1913.83165764
negativeBawl: 1578.52811049
positiveBawlDichotom: 1671
negativeBawlDichotom: 1294
polarityBawlDichotom: 377
positiveCd: 1148.0
negativeCd: 529.8
neutralCd: 0.0
polarityCd: 618.2
positiveCDDichotom: 1220
negativeCDDichotom: 582
polarityCDDichotom: 638
positiveGpc: 1047
negativeGpc: 2126
neutralGpc: 0
polarityGpc: -1079
positiveCombined: 1116
negativeCombined: 625
polarityCombined: 491

Normalised Values: 
polaritySentiWS: -0.0132591491543
positiveSentiWS: 0.022290035879
negativeSentiWS: 0.0355491850333
positiveSentiWSDichotom: 0.136442849821
negativeSentiWSDichotom: 0.167196309585
polaritySentiWSDichotom: -0.0307534597642
positiveNrc: 0.135725269093
negativeNrc: 0.147309072271
polarityNrc: -0.0115838031779
anger: 0.0267555099949
anticipation: 0.0660174269605
disgust: 0.0232701178883
fear: 0.0356740133265
joy: 0.0746283956945
sadness: 0.0441824705279
surprise: 0.0414146591492
trust: 0.106201947719
emotion: 0.0343724804862
arousel: 0.885422559328
positiveBawl: 0.196189816262
negativeBawl: 0.161817335776
positiveBawlDichotom: 0.171296770887
negativeBawlDichotom: 0.132649923116
polarityBawlDichotom: 0.0386468477704
positiveCd: 0.117683239364
negativeCd: 0.0543106099436
neutralCd: 0.0
polarityCd: 0.0633726294208
positiveCDDichotom: 0.125064069708
negativeCDDichotom: 0.0596617119426
polarityCDDichotom: 0.0654023577652
positiveGpc: 0.107329574577
negativeGpc: 0.217939518196
neutralGpc: 0.0
polarityGpc: -0.110609943619
positiveCombined: 0.114402870323
negativeCombined: 0.0640697078421
polarityCombined: 0.0503331624808

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0436674544227
positiveSentiWS: 0.0734096218771
negativeSentiWS: 0.1170770763
positiveSentiWSDichotom: 0.449358541526
negativeSentiWSDichotom: 0.550641458474
polaritySentiWSDichotom: -0.101282916948
positiveNrc: 0.488560885609
negativeNrc: 0.530258302583
polarityNrc: -0.0416974169742
anger: 0.124226558782
anticipation: 0.306520704426
disgust: 0.108043788672
fear: 0.165635411709
joy: 0.346501665873
sadness: 0.205140409329
surprise: 0.192289386007
trust: 0.493098524512
emotion: 0.11289681722
arousel: 2.90818083039
positiveBawl: 0.644387763514
negativeBawl: 0.531490946295
positiveBawlDichotom: 0.562626262626
negativeBawlDichotom: 0.43569023569
polarityBawlDichotom: 0.126936026936
positiveCd: 0.637069922309
negativeCd: 0.294006659267
neutralCd: 0.0
polarityCd: 0.343063263041
positiveCDDichotom: 0.677025527192
negativeCDDichotom: 0.322974472808
polarityCDDichotom: 0.354051054384
positiveGpc: 0.329971635676
negativeGpc: 0.670028364324
neutralGpc: 0.0
polarityGpc: -0.340056728648
positiveCombined: 0.641010913268
negativeCombined: 0.358989086732

Sentiment Ratio: 
62.3680164018

Sentiments for entire #CONFIGURATION 1:

Length in Words: 282
Number of Speeches: 10

Total Values:
polaritySentiWS: -5.3134
positiveSentiWS: 6.1784
negativeSentiWS: 11.4918
positiveSentiWSDichotom: 35
negativeSentiWSDichotom: 45
polaritySentiWSDichotom: -10
positiveNrc: 40
negativeNrc: 44
polarityNrc: -4
anger: 7
anticipation: 22
disgust: 7
fear: 10
joy: 21
sadness: 17
surprise: 18
trust: 30
emotion: 23.885294115
arousel: 277.22579243
positiveBawl: 70.038235291
negativeBawl: 46.152941176
positiveBawlDichotom: 58
negativeBawlDichotom: 38
polarityBawlDichotom: 20
positiveCd: 29.2
negativeCd: 15.9
neutralCd: 0.0
polarityCd: 13.3
positiveCDDichotom: 31
negativeCDDichotom: 18
polarityCDDichotom: 13
positiveGpc: 37
negativeGpc: 67
neutralGpc: 0
polarityGpc: -30
positiveCombined: 34
negativeCombined: 19
polarityCombined: 15

Normalised Values: 
polaritySentiWS: -0.0188418439716
positiveSentiWS: 0.0219092198582
negativeSentiWS: 0.0407510638298
positiveSentiWSDichotom: 0.124113475177
negativeSentiWSDichotom: 0.159574468085
polaritySentiWSDichotom: -0.0354609929078
positiveNrc: 0.141843971631
negativeNrc: 0.156028368794
polarityNrc: -0.0141843971631
anger: 0.0248226950355
anticipation: 0.0780141843972
disgust: 0.0248226950355
fear: 0.0354609929078
joy: 0.0744680851064
sadness: 0.0602836879433
surprise: 0.063829787234
trust: 0.106382978723
emotion: 0.0846996245213
arousel: 0.983070185922
positiveBawl: 0.248362536493
negativeBawl: 0.163662911972
positiveBawlDichotom: 0.205673758865
negativeBawlDichotom: 0.13475177305
polarityBawlDichotom: 0.0709219858156
positiveCd: 0.103546099291
negativeCd: 0.0563829787234
neutralCd: 0.0
polarityCd: 0.0471631205674
positiveCDDichotom: 0.109929078014
negativeCDDichotom: 0.063829787234
polarityCDDichotom: 0.0460992907801
positiveGpc: 0.131205673759
negativeGpc: 0.237588652482
neutralGpc: 0.0
polarityGpc: -0.106382978723
positiveCombined: 0.120567375887
negativeCombined: 0.0673758865248
polarityCombined: 0.0531914893617

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0664175
positiveSentiWS: 0.07723
negativeSentiWS: 0.1436475
positiveSentiWSDichotom: 0.4375
negativeSentiWSDichotom: 0.5625
polaritySentiWSDichotom: -0.125
positiveNrc: 0.487804878049
negativeNrc: 0.536585365854
polarityNrc: -0.0487804878049
anger: 0.102941176471
anticipation: 0.323529411765
disgust: 0.102941176471
fear: 0.147058823529
joy: 0.308823529412
sadness: 0.25
surprise: 0.264705882353
trust: 0.441176470588
emotion: 0.248805147031
arousel: 2.88776867115
positiveBawl: 0.729564950948
negativeBawl: 0.480759803917
positiveBawlDichotom: 0.604166666667
negativeBawlDichotom: 0.395833333333
polarityBawlDichotom: 0.208333333333
positiveCd: 0.595918367347
negativeCd: 0.324489795918
neutralCd: 0.0
polarityCd: 0.271428571429
positiveCDDichotom: 0.632653061224
negativeCDDichotom: 0.367346938776
polarityCDDichotom: 0.265306122449
positiveGpc: 0.355769230769
negativeGpc: 0.644230769231
neutralGpc: 0.0
polarityGpc: -0.288461538462
positiveCombined: 0.641509433962
negativeCombined: 0.358490566038

Sentiment Ratio: 
64.8936170213

Sentiments for #SPEECH 1:

Length in Words: 4

Total Values:
polaritySentiWS: -0.5901
positiveSentiWS: 0
negativeSentiWS: 0.5901
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 0
surprise: 1
trust: 0
emotion: -0.9
arousel: 3.619047619
positiveBawl: 0
negativeBawl: 0.9
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 1.7
neutralCd: 0.0
polarityCd: -1.7
positiveCDDichotom: 0
negativeCDDichotom: 2
polarityCDDichotom: -2
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
