Der Schatz

Sentiments for entire #DRAMA: 

Length in Words: 11596

Total Values:
polaritySentiWS: -71.9459
positiveSentiWS: 266.7619
negativeSentiWS: 338.7078
positiveSentiWSDichotom: 1603
negativeSentiWSDichotom: 1521
polaritySentiWSDichotom: 82
positiveNrc: 1622
negativeNrc: 1332
polarityNrc: 290
anger: 305
anticipation: 755
disgust: 231
fear: 355
joy: 929
sadness: 454
surprise: 475
trust: 1326
emotion: 500.891675477
arousel: 9906.94148164
positiveBawl: 2304.59953642
negativeBawl: 1803.70786094
positiveBawlDichotom: 1988
negativeBawlDichotom: 1462
polarityBawlDichotom: 526
positiveCd: 1386.4
negativeCd: 506.6
neutralCd: 0.0
polarityCd: 879.8
positiveCDDichotom: 1453
negativeCDDichotom: 554
polarityCDDichotom: 899
positiveGpc: 1286
negativeGpc: 2639
neutralGpc: 0
polarityGpc: -1353
positiveCombined: 1285
negativeCombined: 568
polarityCombined: 717

Normalised Values: 
polaritySentiWS: -0.00620437219731
positiveSentiWS: 0.0230046481545
negativeSentiWS: 0.0292090203518
positiveSentiWSDichotom: 0.138237323215
negativeSentiWSDichotom: 0.131165919283
polaritySentiWSDichotom: 0.00707140393239
positiveNrc: 0.139875819248
negativeNrc: 0.114867195585
polarityNrc: 0.0250086236633
anger: 0.0263021731632
anticipation: 0.065108658158
disgust: 0.0199206622973
fear: 0.0306140048293
joy: 0.080113832356
sadness: 0.0391514315281
surprise: 0.0409624008279
trust: 0.114349775785
emotion: 0.0431952117521
arousel: 0.854341279893
positiveBawl: 0.198740905176
negativeBawl: 0.155545693424
positiveBawlDichotom: 0.171438427044
negativeBawlDichotom: 0.126077957917
polarityBawlDichotom: 0.0453604691273
positiveCd: 0.119558468437
negativeCd: 0.0436874784408
neutralCd: 0.0
polarityCd: 0.0758709899966
positiveCDDichotom: 0.125301828217
negativeCDDichotom: 0.0477750948603
polarityCDDichotom: 0.0775267333563
positiveGpc: 0.110900310452
negativeGpc: 0.227578475336
neutralGpc: 0.0
polarityGpc: -0.116678164884
positiveCombined: 0.110814073819
negativeCombined: 0.0489824077268
polarityCombined: 0.0618316660918

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0230300576184
positiveSentiWS: 0.0853911331626
negativeSentiWS: 0.108421190781
positiveSentiWSDichotom: 0.513124199744
negativeSentiWSDichotom: 0.486875800256
polaritySentiWSDichotom: 0.0262483994878
positiveNrc: 0.557963536292
negativeNrc: 0.458204334365
polarityNrc: 0.0997592019264
anger: 0.122293504411
anticipation: 0.302726543705
disgust: 0.0926222935044
fear: 0.142341619888
joy: 0.372493985565
sadness: 0.182036888532
surprise: 0.190457097033
trust: 0.531676022454
emotion: 0.144975882917
arousel: 2.86742155764
positiveBawl: 0.667033150918
negativeBawl: 0.522057268001
positiveBawlDichotom: 0.575397973951
negativeBawlDichotom: 0.423154848046
polarityBawlDichotom: 0.152243125904
positiveCd: 0.690782262083
negativeCd: 0.252416542103
neutralCd: 0.0
polarityCd: 0.43836571998
positiveCDDichotom: 0.723966118585
negativeCDDichotom: 0.276033881415
polarityCDDichotom: 0.44793223717
positiveGpc: 0.327643312102
negativeGpc: 0.672356687898
neutralGpc: 0.0
polarityGpc: -0.344713375796
positiveCombined: 0.69347004857
negativeCombined: 0.30652995143

Sentiment Ratio: 
61.4177302518

Sentiments for entire #ACT 1:

Length in Words: 11596

Total Values:
polaritySentiWS: -71.9459
positiveSentiWS: 266.7619
negativeSentiWS: 338.7078
positiveSentiWSDichotom: 1603
negativeSentiWSDichotom: 1521
polaritySentiWSDichotom: 82
positiveNrc: 1622
negativeNrc: 1332
polarityNrc: 290
anger: 305
anticipation: 755
disgust: 231
fear: 355
joy: 929
sadness: 454
surprise: 475
trust: 1326
emotion: 500.891675477
arousel: 9906.94148164
positiveBawl: 2304.59953642
negativeBawl: 1803.70786094
positiveBawlDichotom: 1988
negativeBawlDichotom: 1462
polarityBawlDichotom: 526
positiveCd: 1386.4
negativeCd: 506.6
neutralCd: 0.0
polarityCd: 879.8
positiveCDDichotom: 1453
negativeCDDichotom: 554
polarityCDDichotom: 899
positiveGpc: 1286
negativeGpc: 2639
neutralGpc: 0
polarityGpc: -1353
positiveCombined: 1285
negativeCombined: 568
polarityCombined: 717

Normalised Values: 
polaritySentiWS: -0.00620437219731
positiveSentiWS: 0.0230046481545
negativeSentiWS: 0.0292090203518
positiveSentiWSDichotom: 0.138237323215
negativeSentiWSDichotom: 0.131165919283
polaritySentiWSDichotom: 0.00707140393239
positiveNrc: 0.139875819248
negativeNrc: 0.114867195585
polarityNrc: 0.0250086236633
anger: 0.0263021731632
anticipation: 0.065108658158
disgust: 0.0199206622973
fear: 0.0306140048293
joy: 0.080113832356
sadness: 0.0391514315281
surprise: 0.0409624008279
trust: 0.114349775785
emotion: 0.0431952117521
arousel: 0.854341279893
positiveBawl: 0.198740905176
negativeBawl: 0.155545693424
positiveBawlDichotom: 0.171438427044
negativeBawlDichotom: 0.126077957917
polarityBawlDichotom: 0.0453604691273
positiveCd: 0.119558468437
negativeCd: 0.0436874784408
neutralCd: 0.0
polarityCd: 0.0758709899966
positiveCDDichotom: 0.125301828217
negativeCDDichotom: 0.0477750948603
polarityCDDichotom: 0.0775267333563
positiveGpc: 0.110900310452
negativeGpc: 0.227578475336
neutralGpc: 0.0
polarityGpc: -0.116678164884
positiveCombined: 0.110814073819
negativeCombined: 0.0489824077268
polarityCombined: 0.0618316660918

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0230300576184
positiveSentiWS: 0.0853911331626
negativeSentiWS: 0.108421190781
positiveSentiWSDichotom: 0.513124199744
negativeSentiWSDichotom: 0.486875800256
polaritySentiWSDichotom: 0.0262483994878
positiveNrc: 0.557963536292
negativeNrc: 0.458204334365
polarityNrc: 0.0997592019264
anger: 0.122293504411
anticipation: 0.302726543705
disgust: 0.0926222935044
fear: 0.142341619888
joy: 0.372493985565
sadness: 0.182036888532
surprise: 0.190457097033
trust: 0.531676022454
emotion: 0.144975882917
arousel: 2.86742155764
positiveBawl: 0.667033150918
negativeBawl: 0.522057268001
positiveBawlDichotom: 0.575397973951
negativeBawlDichotom: 0.423154848046
polarityBawlDichotom: 0.152243125904
positiveCd: 0.690782262083
negativeCd: 0.252416542103
neutralCd: 0.0
polarityCd: 0.43836571998
positiveCDDichotom: 0.723966118585
negativeCDDichotom: 0.276033881415
polarityCDDichotom: 0.44793223717
positiveGpc: 0.327643312102
negativeGpc: 0.672356687898
neutralGpc: 0.0
polarityGpc: -0.344713375796
positiveCombined: 0.69347004857
negativeCombined: 0.30652995143

Sentiment Ratio: 
61.4177302518

Sentiments for entire #CONFIGURATION 1:

Length in Words: 1291
Number of Speeches: 73

Total Values:
polaritySentiWS: -11.0621
positiveSentiWS: 33.2732
negativeSentiWS: 44.3353
positiveSentiWSDichotom: 202
negativeSentiWSDichotom: 202
polaritySentiWSDichotom: 0
positiveNrc: 228
negativeNrc: 175
polarityNrc: 53
anger: 38
anticipation: 102
disgust: 24
fear: 46
joy: 136
sadness: 59
surprise: 67
trust: 170
emotion: -3.480303035
arousel: 1164.11420711
positiveBawl: 245.239750439
negativeBawl: 248.720053474
positiveBawlDichotom: 203
negativeBawlDichotom: 189
polarityBawlDichotom: 14
positiveCd: 170.7
negativeCd: 57.4
neutralCd: 0.0
polarityCd: 113.3
positiveCDDichotom: 177
negativeCDDichotom: 64
polarityCDDichotom: 113
positiveGpc: 155
negativeGpc: 314
neutralGpc: 0
polarityGpc: -159
positiveCombined: 162
negativeCombined: 71
polarityCombined: 91

Normalised Values: 
polaritySentiWS: -0.00856862896979
positiveSentiWS: 0.0257731990705
negativeSentiWS: 0.0343418280403
positiveSentiWSDichotom: 0.156467854376
negativeSentiWSDichotom: 0.156467854376
polaritySentiWSDichotom: 0.0
positiveNrc: 0.176607281177
negativeNrc: 0.135553834237
polarityNrc: 0.0410534469404
anger: 0.0294345468629
anticipation: 0.0790085205267
disgust: 0.0185902401239
fear: 0.0356312935709
joy: 0.105344694036
sadness: 0.0457010069713
surprise: 0.0518977536793
trust: 0.131680867545
emotion: -0.00269581954686
arousel: 0.901715110081
positiveBawl: 0.189961077025
negativeBawl: 0.192656896572
positiveBawlDichotom: 0.157242447715
negativeBawlDichotom: 0.146398140976
polarityBawlDichotom: 0.010844306739
positiveCd: 0.132223082881
negativeCd: 0.0444616576297
neutralCd: 0.0
polarityCd: 0.0877614252517
positiveCDDichotom: 0.137103020914
negativeCDDichotom: 0.0495739736638
polarityCDDichotom: 0.0875290472502
positiveGpc: 0.120061967467
negativeGpc: 0.243222308288
neutralGpc: 0.0
polarityGpc: -0.123160340821
positiveCombined: 0.125484120837
negativeCombined: 0.0549961270333
polarityCombined: 0.0704879938033

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0273814356436
positiveSentiWS: 0.0823594059406
negativeSentiWS: 0.109740841584
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.57
negativeNrc: 0.4375
polarityNrc: 0.1325
anger: 0.123376623377
anticipation: 0.331168831169
disgust: 0.0779220779221
fear: 0.149350649351
joy: 0.441558441558
sadness: 0.191558441558
surprise: 0.217532467532
trust: 0.551948051948
emotion: -0.00885573291349
arousel: 2.96212266441
positiveBawl: 0.624019721219
negativeBawl: 0.632875454132
positiveBawlDichotom: 0.516539440204
negativeBawlDichotom: 0.480916030534
polarityBawlDichotom: 0.0356234096692
positiveCd: 0.708298755187
negativeCd: 0.238174273859
neutralCd: 0.0
polarityCd: 0.470124481328
positiveCDDichotom: 0.734439834025
negativeCDDichotom: 0.265560165975
polarityCDDichotom: 0.46887966805
positiveGpc: 0.330490405117
negativeGpc: 0.669509594883
neutralGpc: 0.0
polarityGpc: -0.339019189765
positiveCombined: 0.695278969957
negativeCombined: 0.304721030043

Sentiment Ratio: 
66.1502711077

Sentiments for #SPEECH 1:

Length in Words: 12

Total Values:
polaritySentiWS: 0.0192
positiveSentiWS: 0.0732
negativeSentiWS: 0.054
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 1
trust: 0
emotion: 2.123529412
arousel: 5.476190477
positiveBawl: 2.123529412
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
