Der Freigeist

Sentiments for entire #DRAMA: 

Length in Words: 20338

Total Values:
polaritySentiWS: -56.3067
positiveNrc: 933
negativeNrc: 972
polarityNrc: -39
anger: 358
anticipation: 426
disgust: 233
fear: 421
joy: 389
sadness: 545
surprise: 181
trust: 568
emotion: 1560.46429579
arousel: 7822.4797602

Normalised Values: 
polaritySentiWS: -0.00276854656308
positiveNrc: 0.045874717278
negativeNrc: 0.0477923099616
polarityNrc: -0.00191759268365
anger: 0.017602517455
anticipation: 0.0209460123906
disgust: 0.0114563870587
fear: 0.0207001671747
joy: 0.0191267577933
sadness: 0.0267971285279
surprise: 0.00889959681385
trust: 0.0279280165208
emotion: 0.0767265363257
arousel: 0.384623845029

Sentiment Ratio: 
36.7292752483

Sentiments for entire #ACT 1:

Length in Words: 3726

Total Values:
polaritySentiWS: 6.0229
positiveNrc: 182
negativeNrc: 181
polarityNrc: 1
anger: 65
anticipation: 69
disgust: 34
fear: 79
joy: 90
sadness: 107
surprise: 28
trust: 129
emotion: 292.623048102
arousel: 1401.01319882

Normalised Values: 
polaritySentiWS: 0.00161645195921
positiveNrc: 0.0488459473967
negativeNrc: 0.0485775630703
polarityNrc: 0.000268384326355
anger: 0.0174449812131
anticipation: 0.0185185185185
disgust: 0.00912506709608
fear: 0.0212023617821
joy: 0.024154589372
sadness: 0.02871712292
surprise: 0.00751476113795
trust: 0.0346215780998
emotion: 0.0785354396409
arousel: 0.37600998358

Sentiment Ratio: 
36.8491680086

Sentiments for entire #CONFIGURATION 1:

Length in Words: 1516
Number of Speeches: 45

Total Values:
polaritySentiWS: 0.3319
positiveNrc: 84
negativeNrc: 68
polarityNrc: 16
anger: 32
anticipation: 28
disgust: 14
fear: 29
joy: 46
sadness: 38
surprise: 11
trust: 66
emotion: 127.57905525
arousel: 576.137935895

Normalised Values: 
polaritySentiWS: 0.000218931398417
positiveNrc: 0.0554089709763
negativeNrc: 0.0448548812665
polarityNrc: 0.0105540897098
anger: 0.0211081794195
anticipation: 0.0184696569921
disgust: 0.00923482849604
fear: 0.0191292875989
joy: 0.0303430079156
sadness: 0.0250659630607
surprise: 0.00725593667546
trust: 0.0435356200528
emotion: 0.0841550496372
arousel: 0.38003821629

Sentiment Ratio: 
37.7308707124

Sentiments for #SPEECH 1:

Length in Words: 76

Total Values:
polaritySentiWS: 0.7735
positiveNrc: 4
negativeNrc: 5
polarityNrc: -1
anger: 3
anticipation: 3
disgust: 1
fear: 3
joy: 3
sadness: 2
surprise: 2
trust: 2
emotion: 3.976470588
arousel: 28.274143692

Normalised Values: 
polaritySentiWS: 0.0101776315789
positiveNrc: 0.0526315789474
negativeNrc: 0.0657894736842
polarityNrc: -0.0131578947368
anger: 0.0394736842105
anticipation: 0.0394736842105
disgust: 0.0131578947368
fear: 0.0394736842105
joy: 0.0394736842105
sadness: 0.0263157894737
surprise: 0.0263157894737
trust: 0.0263157894737
emotion: 0.0523219814211
arousel: 0.372028206474

Sentiment Ratio: 
34.2105263158

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(übel, übel, JJ): 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -1.823529412,3.611111111
(nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stolzen, stolzen, NN): 0.5161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(beklage, beklage, NN): -0.4967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aufhören, aufhören, VB): -0.0142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.558823529,2.142857143
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(warten, warten, VB): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(einerlei, einerlei, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(liebenswürdige, liebenswürdige, NN): 0.2001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(Bedenken, Bedenken, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(eingeladen, einladen, VBN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 1.676470588,2.533333333
(lieben, lieb, VB): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(stiften, stiften, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 2:

Length in Words: 24

Total Values:
polaritySentiWS: 0.6217
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 2
anticipation: 0
disgust: 0
fear: 1
joy: 3
sadness: 2
surprise: 0
trust: 3
emotion: 4.44117647
arousel: 9.3479198

Normalised Values: 
polaritySentiWS: 0.0259041666667
positiveNrc: 0.166666666667
negativeNrc: 0.0833333333333
polarityNrc: 0.0833333333333
anger: 0.0833333333333
anticipation: 0.0
disgust: 0.0
fear: 0.0416666666667
joy: 0.125
sadness: 0.0833333333333
surprise: 0.0
trust: 0.125
emotion: 0.185049019583
arousel: 0.389496658333

Sentiment Ratio: 
54.1666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(oft, ofen, VBN): 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 1.0,2.18
(gesehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Wissen, Wissen, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fragen, fragen, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.380952381
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 3:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 4:

Length in Words: 25

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 3.823529412
arousel: 7.416040101

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.08
negativeNrc: 0.0
polarityNrc: 0.08
anger: 0.0
anticipation: 0.04
disgust: 0.0
fear: 0.0
joy: 0.04
sadness: 0.0
surprise: 0.0
trust: 0.04
emotion: 0.15294117648
arousel: 0.29664160404

Sentiment Ratio: 
44.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Alle, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Fragen, Fragen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.380952381
(bestürzen, bestürzen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(deren, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gut, Gut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
